,station_code,agency_name,station_name,address,etc_address,longitude,latitude,location
0,10064030,환경부,양평군(양동주민자치센터),경기도 양평군,양동면 학둔지아래길 24 양동주민자치센터,127-45-05,37-25-28 ,"[37.42444444444444, 127.75138888888888]"
1,10074010,환경부,양평군(양평교),경기도 양평군,양평읍 양근리 양평교,127-29-24,37-29-11 ,"[37.48638888888889, 127.49]"
2,10074020,환경부,장호원,경기도 이천군 장호원읍,창전리 읍사무소,127-37-00,37-01-00 ,"[37.016666666666666, 127.61666666666666]"
3,10074030,환경부,여주시(여주대교),경기도 여주시,상동 여주대교 상류 좌안,127-38-53,37-17-43 ,"[37.29527777777778, 127.64805555555556]"
4,10074040,환경부,양평군(청운면사무소),경기도 양평군,청운면 용두로 170 청운면사무소,127-42-38,37-33-23 ,"[37.55638888888888, 127.71055555555556]"
5,10074060,환경부,이천시(이천남초교),경기도 이천시,경충대로 2614번길 32 이천남초등학교,127-26-35,37-16-37 ,"[37.276944444444446, 127.44305555555556]"
6,10074070,환경부,여주시(금당초교),경기도 여주시,가남읍 가남로 649 금당초등학교,127-36-20,37-11-51 ,"[37.1975, 127.60555555555555]"
7,10074080,환경부,안성시(삼죽초교),경기도 안성시,삼죽면 삼죽초교길 20 삼죽초등학교,127-22-28,37-04-36 ,"[37.07666666666667, 127.37444444444444]"
8,10074090,환경부,이천시(장천초교),경기도 이천시,설성면 설성로 164-25 장천초등학교,127-31-39,37-08-45 ,"[37.145833333333336, 127.5275]"
9,10074100,환경부,여주시(주암리),경기도 여주시,북내면 주암길225-3 (구)주암분교,127-40-46,37-23-50 ,"[37.39722222222222, 127.67944444444444]"
10,10074110,환경부,광주시(검천리),경기도 광주시,남종면 검천리 459,127-20-46,37-31-52 ,"[37.53111111111111, 127.3461111111111]"
11,10074120,환경부,여주시(상품중교),경기도 여주시,산북면 상품1길 28 상품중학교,127-26-23,37-24-07 ,"[37.401944444444446, 127.43972222222223]"
12,10074170,한국수력원자력,흑천,경기도 양평군,양평읍 원덕리,127-32-35,37-27-51 ,"[37.46416666666667, 127.54305555555555]"
13,10074175,한국수력원자력,남한강,경기도 여주군,강천면 이호리,127-41-12,37-10-59 ,"[37.183055555555555, 127.68666666666667]"
14,10134020,환경부,가평군(가평교),경기도 가평군,가평읍 읍내리 가평교,127-31-05,37-49-53 ,"[37.831388888888895, 127.51805555555555]"
15,10134030,환경부,가평군(화악교),경기도 가평군,북면 소법리 화악교,127-33-58,37-55-17 ,"[37.921388888888885, 127.56611111111111]"
16,10134045,한국수력원자력,목동교,경기도 가평군,북면목동리,127-32-54,37-52-59 ,"[37.88305555555556, 127.54833333333333]"
17,10134140,한국수력원자력,가평천,경기도 가평군,북면 개곡리,127-31-40,37-52-29 ,"[37.874722222222225, 127.52777777777777]"
18,10154010,환경부,가평군(하면사무소),경기도 가평군,조종면 조종내길 71 (조종면사무소로 명칭 변경),127-21-13,37-49-04 ,"[37.81777777777778, 127.3536111111111]"
19,10154020,환경부,가평군(신청평대교),경기도 가평군,청평면 삼회리 산90 신청평대교인근,127-23-48,37-42-46 ,"[37.71277777777778, 127.39666666666668]"
20,10154030,환경부,가평군(중미산),경기도 가평군,설악면 가일리 산 65-37 중미산고개,127-28-39,37-35-34 ,"[37.59277777777778, 127.4775]"
21,10154032,한국수력원자력,청평댐,경기도 가평군,설악면 유명로 2630,127-25-14,37-43-22 ,"[37.72277777777778, 127.42055555555557]"
22,10154035,한국수력원자력,산장제1교,경기도 가평군,상면덕현리,127-24-37,37-45-18 ,"[37.755, 127.41027777777778]"
23,10164010,환경부,광주시(광주시청),경기도 광주시,행정타운로 50 광주시청,127-15-17,37-25-46 ,"[37.42944444444444, 127.25472222222223]"
24,10164020,환경부,광주시(남한산초교),경기도 광주시,중부면 남한산성로 770 남한산초등학교,127-11-10,37-28-41 ,"[37.47805555555556, 127.18611111111112]"
25,10164030,환경부,용인시(포곡초교),경기도 용인시,처인구 포곡읍 부곡로 24 포곡초등학교,127-13-12,37-16-52 ,"[37.28111111111111, 127.22]"
26,10164040,환경부,용인시(운학초교),경기도 용인시,처인구 동부로 465번길 7 운학초등학교,127-14-43,37-12-10 ,"[37.20277777777778, 127.24527777777777]"
27,10164050,환경부,용인시(모현면사무소),경기도 용인시,처인구 모현면 독점로 31-6 모현면사무소,127-14-34,37-19-47 ,"[37.32972222222222, 127.24277777777777]"
28,10164060,환경부,용인시(용동중교),경기도 용인시,처인구 양지면 남곡로 26 용동중학교,127-17-02,37-13-53 ,"[37.231388888888894, 127.28388888888888]"
29,10164070,환경부,용인시(역삼동주민센터),경기도 용인시,처인구 명지로 16 역삼동주민센터,127-11-13,37-14-01 ,"[37.23361111111111, 127.18694444444445]"
30,10164075,한국수력원자력,경안교,경기도 광주시 ,오포읍양벌리,127-15-06,37-23-33 ,"[37.3925, 127.25166666666667]"
31,10164080,환경부,광주시(경안교),경기도 광주시,쌍령동 경안교,127-15-47,37-24-23 ,"[37.406388888888884, 127.26305555555555]"
32,10174020,환경부,남양주시(팔당댐),경기도 남양주시,조안면 다산로 320 팔당댐,127-17-00,37-31-38 ,"[37.52722222222222, 127.28333333333333]"
33,10184010,환경부,의정부시(중앙초교),경기도 의정부시,호국로 1291번길 17 중앙초등학교,127-02-47,37-44-41 ,"[37.74472222222222, 127.04638888888888]"
34,10184020,환경부,포천시(내촌면사무소),경기도 포천시,내촌면 내촌로 70 내촌면사무소,127-13-42,37-47-10 ,"[37.78611111111111, 127.22833333333334]"
35,10184030,환경부,남면,경기도 군포시 군포2동,군포초교,126-56-39,37-20-41 ,"[37.344722222222224, 126.94416666666667]"
36,10184040,환경부,성남시(한국학중앙연구원),경기도 성남시,분당구 하오개로 323 한국학중앙연구원,127-03-03,37-23-34 ,"[37.39277777777778, 127.05083333333333]"
37,10184050,환경부,고안(등록문화재),경기도 남양주시 조안면,능내리 825,127-15-00,37-32-30 ,"[37.541666666666664, 127.25]"
38,10184060,환경부,남양주시(금곡초교),경기도 남양주시,경춘로 995번길 7 금곡초등학교,127-12-42,37-38-09 ,"[37.63583333333333, 127.21166666666667]"
39,10184070,환경부,서울,서울특별시 용산구,한강로동 2-398,126-58-00,37-32-00 ,"[37.53333333333333, 126.96666666666667]"
40,10184080,환경부,서울시(구로구청),서울특별시 구로구,가마산로 245 구로구청,126-53-15,37-29-42 ,"[37.495, 126.8875]"
41,10184090,환경부,안양시(충훈1교),경기도 안양시,만안구 박달동 충훈1교,126-54-11,37-24-17 ,"[37.40472222222222, 126.90305555555557]"
42,10184100,환경부,서울시(대곡교),서울특별시,강남구 세곡동 대곡교,127-07-21,37-28-08 ,"[37.46888888888889, 127.12249999999999]"
43,10184110,환경부,남양주시(진관교),경기도 남양주시,퇴계원면 퇴계원리 진관교,127-09-07,37-39-00 ,"[37.65, 127.15194444444445]"
44,10184120,환경부,포천시(진목리),경기도 포천시,내촌면 진목리 638-3,127-12-41,37-47-28 ,"[37.79111111111111, 127.21138888888889]"
45,10184125,환경부,의정부시(도봉차량기지),경기도 의정부시,장암동 163-3 도봉차량기지,127-03-06,37-42-08 ,"[37.702222222222225, 127.05166666666666]"
46,10184130,환경부,성남시(대장동),경기도 성남시,분당구 대장동 324,127-04-09,37-21-42 ,"[37.361666666666665, 127.06916666666666]"
47,10184140,환경부,서울시(송정동),서울특별시 성동구,송정동 75-30,127-03-20,37-33-09 ,"[37.552499999999995, 127.05555555555556]"
48,10184150,환경부,과천시(한국수자원공사),경기도 과천시,교육원로 11 한국수자원공사 수도권지역본부,126-59-15,37-25-24 ,"[37.42333333333333, 126.9875]"
49,10184160,환경부,부천시(부안초교),경기도 부천시,소사구 경인로 484번길 75 부안초등학교,126-48-45,37-28-46 ,"[37.47944444444445, 126.8125]"
50,10184170,환경부,군포시(군포1동주민센터),경기도 군포시,군포로 531 군포1동 주민센터,126-56-44,37-21-11 ,"[37.35305555555556, 126.94555555555556]"
51,10184180,환경부,성남시(성남북초교),경기도 성남시,수정구 희망로 534번길 3 성남북초등학교,127-09-05,37-27-05 ,"[37.45138888888889, 127.15138888888889]"
52,10184190,환경부,서울시(동막골주차장),서울특별시 노원구,덕릉로 897 동막골 주차장,127-05-09,37-40-29 ,"[37.67472222222222, 127.08583333333333]"
53,10184200,환경부,서울시(월계2교),서울특별시 노원구,월계동 월계2교,127-03-00,37-37-27 ,"[37.62416666666667, 127.05]"
54,10184210,환경부,의왕시(포일동),경기도 의왕시,포일동157 (의왕축구장인근),126-59-17,37-23-20 ,"[37.388888888888886, 126.98805555555556]"
55,10184220,환경부,남양주시(진접읍사무소),경기도 남양주시,진접읍 금강로 1509-26 진접읍사무소,127-11-24,37-43-33 ,"[37.725833333333334, 127.19]"
56,10184230,환경부,성남시(구미초교),경기도 성남시,분당구 미금로 22번길 25 구미초등학교,127-07-04,37-20-15 ,"[37.337500000000006, 127.11777777777777]"
57,10184232,한국수력원자력,팔당댐,경기도 남양주시,조안면 다산로 320,127-17-00,37-31-38 ,"[37.52722222222222, 127.28333333333333]"
58,10194010,환경부,김포시(김포시청),경기도 김포시,사우중로 1 김포시청,126-42-56,37-36-55 ,"[37.61527777777778, 126.71555555555555]"
59,10194020,한국수자원공사,귤현보,인천광역시 계양구 귤현동,59-9,126-46-2 ,37-34-9  ,"[37.56916666666667, 126.76722222222222]"
60,10194030,한국수자원공사,아라김포TM,서울특별시 강서구 개화동,22-3,126-47-57,37-36-0  ,"[37.6, 126.79916666666666]"
61,10204010,환경부,연천군(고문분교),경기도 연천군,연천읍 현문로 459 고문분교,127-06-46,38-03-55 ,"[38.06527777777777, 127.11277777777777]"
62,10204020,환경부,연천군(상리초교),경기도 연천군,연천읍 상리로 70 상리초등학교,127-04-31,38-08-07 ,"[38.13527777777778, 127.07527777777777]"
63,10214010,환경부,연천군(임진교),경기도 연천군,군남면 진상리 임진교,127-01-03,38-03-23 ,"[38.05638888888888, 127.0175]"
64,10214020,한국수자원공사,연천군(횡산리),경기도 연천군 중면,횡산리 238,126-59-12,38-06-59 ,"[38.11638888888889, 126.98666666666666]"
65,10214030,한국수자원공사,연천군(군남댐),경기도 연천군 군남면,선곡리 627-2,127-01-16,38-06-13 ,"[38.103611111111114, 127.02111111111111]"
66,10224010,환경부,포천시(용담교),경기도 포천시,영북면 자일리 1024-70 용담교,127-16-18,38-07-27 ,"[38.12416666666667, 127.27166666666666]"
67,10224020,환경부,포천시(영송리),경기도 포천시,영중면 영송리 549-6,127-12-59,38-00-34 ,"[38.00944444444445, 127.21638888888889]"
68,10224040,환경부,포천시(포천노곡초교),경기도 포천시,이동면 성장로 869번길 4 포천노곡초등학교,127-20-11,38-00-29 ,"[38.00805555555556, 127.33638888888889]"
69,10224050,환경부,양주시(봉암초교),경기도 양주시,은현면 삼육사로 473 봉암초등학교,127-00-19,37-54-39 ,"[37.91083333333333, 127.00527777777778]"
70,10224060,환경부,포천시(포천삼정초교),경기도 포천시,신북면 청신로 947번길 17 삼정초등학교,127-07-52,37-57-49 ,"[37.96361111111111, 127.13111111111111]"
71,10224070,환경부,포천시(송우초교),경기도 포천시,소홀읍 송우로 42 송우초등학교,127-08-36,37-49-48 ,"[37.830000000000005, 127.14333333333335]"
72,10224090,환경부,포천시(화현초교),경기도 포천시,화현면 달인동로1길 29 화현초등학교,127-17-07,37-54-08 ,"[37.90222222222222, 127.28527777777778]"
73,10234010,환경부,파주시(통일대교),경기도 파주시,문산읍 마정리 통일대교,126-44-31,37-54-15 ,"[37.90416666666667, 126.74194444444444]"
74,10234020,환경부,파주시(법원리),경기도 파주시,법원읍 술이홀로 970-9 법원읍행정복지센터,126-52-47,37-51-25 ,"[37.856944444444444, 126.87972222222221]"
75,10234030,환경부,파주시(신산초교),경기도 파주시,광탄면 심궁로 13 신산초등학교,126-51-07,37-46-51 ,"[37.780833333333334, 126.85194444444444]"
76,10234040,환경부,파주시(용연초교),경기도 파주시,파평면 청송로 402번길 31 용연초등학교,126-51-28,37-55-43 ,"[37.92861111111111, 126.85777777777777]"
77,11014010,환경부,평택시(진위면사무소),경기도 평택시,진위면 봉남길 61 진위면사무소,127-05-25,37-05-57 ,"[37.09916666666667, 127.09027777777777]"
78,11014020,환경부,안성시(안성시청),경기도 안성시,시청길 25 안성시청,127-16-44,37-00-29 ,"[37.00805555555556, 127.27888888888889]"
79,11014030,환경부,용인시(원삼면사무소),경기도 용인시,처인구 원삼면 원양로 64 원삼면사무소,127-18-47,37-09-58 ,"[37.16611111111111, 127.31305555555555]"
80,11014040,환경부,화성시(양감면사무소),경기도 화성시,양감면 초록로 7 양감면사무소,126-56-46,37-04-55 ,"[37.081944444444446, 126.94611111111111]"
81,11014060,환경부,화성시(수원대학교),경기도 화성시,봉담읍 와우안길 17 수원대학교(IT대학),126-58-47,37-12-37 ,"[37.21027777777778, 126.97972222222222]"
82,11014070,환경부,평택시(회화리),경기도 평택시,서탄면 회화리 388,127-01-44,37-05-46 ,"[37.096111111111114, 127.02888888888889]"
83,11014080,환경부,평택시(군문교),경기도 평택시,군문동 군문교,127-04-48,36-59-01 ,"[36.98361111111111, 127.08]"
84,11014090,환경부,용인시(신갈저수지),경기도 용인시,기흥구 고매동 산 87-1 신갈저수지 제방,127-05-38,37-13-34 ,"[37.226111111111116, 127.09388888888888]"
85,11014100,환경부,용인시(이동면사무소),경기도 용인시,처인구 이동면 경기동로 673 이동면사무소,127-11-45,37-08-30 ,"[37.141666666666666, 127.19583333333334]"
86,11014120,환경부,안성시(삼암리),경기도 안성시,양성면 삼암리 195-5,127-12-12,37-01-45 ,"[37.02916666666667, 127.20333333333333]"
87,11014130,환경부,안성시(안성서운중교),경기도 안성시,서운면 바우덕이로 2 안성서운중학교,127-15-47,36-56-41 ,"[36.94472222222222, 127.26305555555555]"
88,11014140,환경부,파주시(적암초교),경기도 파주시,적성면 율곡로 3042 적암초등학교,127-00-15,37-59-16 ,"[37.98777777777778, 127.00416666666666]"
89,12014010,한국수자원공사,아라인천TM,인천광역시 서구 오류동,1580-2,126-37-6 ,37-33-50 ,"[37.56388888888888, 126.61833333333333]"
90,12024010,환경부,안산시(안산호동초교),경기도 안산시,상록구 성호로 70 안산호동초등학교,126-51-52,37-18-44 ,"[37.31222222222222, 126.86444444444444]"
91,12024020,환경부,안산시(장상동),경기도 안산시,상록구 장상동 523 (동막골),126-52-51,37-21-03 ,"[37.350833333333334, 126.88083333333333]"
