,station_code,station_name,address,etc_address,longitude,latitude,location
0,1007604,안성시(한평교),경기도 안성시 일죽면,고은리 한평교,127-26-01,37-06-24 ,"[37.10666666666667, 127.43361111111112]"
1,1007605,이천시(장호원교),경기도 이천시,장호원읍 장호원리 장호원교,127-38-07,37-06-54 ,"[37.115, 127.63527777777779]"
2,1007615,여주시(원부교),경기도 여주시,점동면 원부리 원부교,127-38-03,37-09-45 ,"[37.1625, 127.63416666666667]"
3,1007617,여주시(삼합교),경기도 여주시,점동면 삼합리 삼합교,127-43-09,37-12-08 ,"[37.202222222222225, 127.71916666666667]"
4,1007620,여주시(강천리),경기도 여주시,강천면 강천리 546-1,127-42-50,37-13-52 ,"[37.23111111111111, 127.71388888888889]"
5,1007625,여주시(남한강교),경기도 여주시,우만동 99-5(구)남한강교,127-40-51,37-15-17 ,"[37.25472222222222, 127.68083333333334]"
6,1007630,남한강,경기도 여주군,강천면 이호리,127-41-12,37-10-59 ,"[37.183055555555555, 127.68666666666667]"
7,1007633,강천보(상류),경기도,여주시 단현동 47-3천,127-41-00,37-16-23 ,"[37.27305555555555, 127.68333333333334]"
8,1007634,강천보(하류),경기도,여주시 강천면 이호리 523-2,127-41-05,37-17-01 ,"[37.28361111111111, 127.68472222222222]"
9,1007635,여주시(여주대교),경기도 여주시,상동 여주대교,127-38-51,37-17-46 ,"[37.29611111111111, 127.64750000000001]"
10,1007639,여주보(상류),경기도,여주시 대신면 천남리 680,127-36-56,37-19-34 ,"[37.32611111111112, 127.61555555555555]"
11,1007640,여주시(율극교),경기도 여주시,흥천면 율극리 율극교,127-34-23,37-20-02 ,"[37.33388888888889, 127.57305555555556]"
12,1007641,여주보(하류),경기도,여주시 능서면 왕대리 1008천,127-36-12,37-19-43 ,"[37.328611111111115, 127.60333333333332]"
13,1007645,이천시(복하교),경기도 이천시,부발읍 신하리 복하교,127-27-39,37-16-01 ,"[37.26694444444444, 127.46083333333334]"
14,1007649,흑천,경기도 양평군,양평읍 원덕리,127-32-35,37-27-51 ,"[37.46416666666667, 127.54305555555555]"
15,1007650,여주시(흥천대교),경기도 여주시,흥천면 다대리 흥천대교,127-32-06,37-19-59 ,"[37.33305555555556, 127.535]"
16,1007653,대평,경기도 양평군 지평면,대평리 742,127-37-47,37-25-21 ,"[37.4225, 127.62972222222221]"
17,1007655,여주시(양촌교),경기도 여주시,대신면 초현리 양촌교,127-33-45,37-22-57 ,"[37.3825, 127.5625]"
18,1007656,여주저류지,경기도 여주시 대신면,당남리 318,127-32-59,37-22-52 ,"[37.38111111111111, 127.54972222222221]"
19,1007660,여주시(이포대교),경기도 여주시,금사면 이포리 이포대교,127-32-15,37-24-04 ,"[37.401111111111106, 127.5375]"
20,1007662,이포보(상류),경기도,여주시 금사면 이포리 375 이포대교,127-32-16,37-24-04 ,"[37.401111111111106, 127.53777777777778]"
21,1007664,이포보(하류),경기도,여주시 대신면 천서리 674,127-32-29,37-24-30 ,"[37.40833333333333, 127.54138888888889]"
22,1007672,금사,경기도 여주군 금사면,장흥리 40,127-29-20,37-23-19 ,"[37.38861111111111, 127.4888888888889]"
23,1007680,양평군(흑천교),경기도 양평군,개군면 공세리 흑천교,127-31-39,37-27-58 ,"[37.46611111111111, 127.5275]"
24,1007685,양평군(양평교),경기도 양평군,양평읍 양근리 양평교,127-29-24,37-29-11 ,"[37.48638888888889, 127.49]"
25,1007690,양평군(봉상교),경기도 양평군,단월면 봉상리 봉상교,127-39-04,37-30-42 ,"[37.51166666666666, 127.65111111111112]"
26,1007697,양평군(신원리),경기도 양평군 양서면,신원리 504-14 신원리제방,127-22-18,37-31-29 ,"[37.52472222222222, 127.37166666666666]"
27,1013620,목동교,경기도 가평군,북면 목동리,127-32-54,37-52-59 ,"[37.88305555555556, 127.54833333333333]"
28,1013652,가평천,경기도 가평군,북면 개곡리,127-31-40,37-52-29 ,"[37.874722222222225, 127.52777777777777]"
29,1013655,가평군(가평교),경기도 가평군,가평읍 읍내리 가평교,127-31-05,37-49-53 ,"[37.831388888888895, 127.51805555555555]"
30,1015630,산장제1교,경기도 가평군,상면 덕현리,127-24-37,37-45-18 ,"[37.755, 127.41027777777778]"
31,1015639,청평댐,경기도 가평군,설악면 유명로 2630,127-25-28,37-43-15 ,"[37.72083333333334, 127.42444444444445]"
32,1015640,가평군(청평댐),경기도 가평군,설악면 회곡리 745-27 청평댐,127-25-21,37-43-24 ,"[37.723333333333336, 127.4225]"
33,1015644,가평군(청평교),경기도 가평군,청평면 청평리 청평교,127-24-53,37-44-02 ,"[37.73388888888889, 127.41472222222222]"
34,1015645,가평군(신청평대교),경기도 가평군,청평면 삼회리 산90 신청평대교인근,127-24-36,37-43-05 ,"[37.71805555555556, 127.41000000000001]"
35,1015680,남양주시(삼봉리),경기도 남양주시,조안면 삼봉리 235-1,127-20-21,37-35-44 ,"[37.595555555555556, 127.33916666666666]"
36,1016607,용인시(월촌교),경기도 용인시,처인구 모현면 갈담리 월촌교,127-14-21,37-19-56 ,"[37.33222222222223, 127.23916666666666]"
37,1016650,광주시(경안교),경기도 광주시,쌍령동 경안교,127-15-47,37-24-23 ,"[37.406388888888884, 127.26305555555555]"
38,1016655,경안교,경기도 광주시,오포읍 양벌리,127-15-06,37-23-33 ,"[37.3925, 127.25166666666667]"
39,1016660,광주시(섬뜰교),경기도 광주시,초월읍 도평리 섬뜰교,127-17-34,37-23-57 ,"[37.399166666666666, 127.29277777777777]"
40,1016670,광주시(서하교),경기도 광주시,초월읍 서하리 서하교,127-18-29,37-25-44 ,"[37.428888888888885, 127.30805555555555]"
41,1016695,광주시(광동교),경기도 광주시,퇴촌면 광동리 광동교,127-17-39,37-28-17 ,"[37.47138888888889, 127.29416666666667]"
42,1017678,팔당댐,경기도 남양주시,조안면 다산로 320,127-17-05,37-31-30 ,"[37.525, 127.28472222222221]"
43,1017690,남양주시(팔당댐),경기도 남양주시,조안면 능내리 팔당댐,127-17-00,37-31-38 ,"[37.52722222222222, 127.28333333333333]"
44,1018605,고안(등록문화재),경기도 남양주시 조안면,능내리 825,127-15-00,37-32-30 ,"[37.541666666666664, 127.25]"
45,1018610,남양주시(팔당대교),경기도 남양주시,와부읍 팔당리 팔당대교,127-14-21,37-32-51 ,"[37.5475, 127.23916666666666]"
46,1018611,팔당대교,경기도 남양주시 와부읍,팔당리 팔당유원지,127-14-29,37-32-40 ,"[37.544444444444444, 127.24138888888889]"
47,1018620,남양주시(부평교),경기도 남양주시,진접읍 부평리 부평교 하류 좌안,127-11-44,37-44-25 ,"[37.74027777777778, 127.19555555555556]"
48,1018623,남양주시(연평대교),경기도 남양주시,진접읍 연평리 연평대교,127-11-01,37-42-34 ,"[37.70944444444445, 127.18361111111112]"
49,1018625,남양주시(내곡교),경기도 남양주시,진접읍 내각리 내곡교 하류 좌안,127-09-53,37-41-30 ,"[37.69166666666666, 127.16472222222222]"
50,1018628,행주(등록문화재),경기도 고양시 덕양구 행주내동,78-9,126-48-38,37-35-55 ,"[37.59861111111111, 126.81055555555555]"
51,1018630,남양주시(진관교),경기도 남양주시,퇴계원면 퇴계원리 진관교,127-09-07,37-39-00 ,"[37.65, 127.15194444444445]"
52,1018635,남양주시(퇴계원리),경기도 남양주시,퇴계원면 퇴계원리 339-6,127-08-37,37-38-43 ,"[37.64527777777778, 127.14361111111111]"
53,1018638,남양주시(왕숙교),경기도 남양주시 도농동,155-7 왕숙교,127-09-00,37-36-14 ,"[37.60388888888889, 127.15]"
54,1018640,서울시(광진교),서울특별시,광진구 광장동 광진교,127-06-38,37-32-44 ,"[37.54555555555555, 127.11055555555555]"
55,1018645,자양,서울특별시 광진구 자양제1동,뚝섬유원지내 ,127-04-41,37-31-27 ,"[37.524166666666666, 127.07805555555555]"
56,1018650,성남시(궁내교),경기도 성남시,분당구 정자동 궁내교 상류 좌안,127-06-30,37-22-12 ,"[37.37, 127.10833333333333]"
57,1018655,서울시(대곡교),서울특별시,강남구 세곡동 대곡교,127-07-21,37-28-08 ,"[37.46888888888889, 127.12249999999999]"
58,1018658,서울시(대치교),서울특별시 강남구 대치동,대치교,127-04-28,37-29-53 ,"[37.49805555555556, 127.07444444444444]"
59,1018660,청담,서울특별시 강남구,청담취수장,127-03-50,37-31-10 ,"[37.519444444444446, 127.06388888888888]"
60,1018662,서울시(청담대교),서울특별시,강남구 청담동 청담대교,127-03-45,37-31-23 ,"[37.52305555555555, 127.0625]"
61,1018664,뚝도,서울특별시 성동구,성수2가 1동,127-03-00,37-32-00 ,"[37.53333333333333, 127.05]"
62,1018665,의정부시(신곡교),경기도 의정부시,의정부동 신곡교 하류 우안,127-03-12,37-44-15 ,"[37.737500000000004, 127.05333333333333]"
63,1018669,서울시(창동교),서울특별시 도봉구 창동,창동교,127-03-14,37-39-10 ,"[37.65277777777778, 127.05388888888889]"
64,1018670,서울시(월계2교),서울특별시,노원구 월계동 월계2교,127-03-00,37-37-27 ,"[37.62416666666667, 127.05]"
65,1018675,서울시(중랑교),서울특별시,중랑구 중화동 중랑교,127-04-14,37-35-33 ,"[37.5925, 127.07055555555556]"
66,1018680,서울시(잠수교),서울특별시,용산구 서빙고동 잠수교,126-59-41,37-30-58 ,"[37.51611111111111, 126.99472222222222]"
67,1018683,서울시(한강대교),서울특별시,동작구 노량진동 한강대교,126-57-24,37-30-52 ,"[37.51444444444444, 126.95666666666666]"
68,1018685,구용산,서울특별시 용산구,청암동44-1,126-57-00,37-31-00 ,"[37.516666666666666, 126.95]"
69,1018690,안양시(충훈1교),경기도 얀양시,만안구 박달동 충훈1교,126-54-11,37-24-17 ,"[37.40472222222222, 126.90305555555557]"
70,1018693,광명시(시흥대교),경기도 광명시,소화동 시흥대교,126-53-38,37-27-08 ,"[37.452222222222225, 126.8938888888889]"
71,1018695,서울시(너부대교),서울특별시,구로구 천왕동 너부대교,126-50-45,37-28-44 ,"[37.47888888888889, 126.84583333333333]"
72,1018697,서울시(오금교),서울특별시,양천구 신정동 오금교,126-52-27,37-30-30 ,"[37.50833333333333, 126.87416666666665]"
73,1019620,부천시(도두리2교),경기도 부천시,오정구 삼정동 도두리2교,126-45-38,37-31-55 ,"[37.53194444444444, 126.76055555555556]"
74,1019630,서울시(행주대교),경기도 고양시덕양구 행주외동,225-1,126-48-38,37-35-55 ,"[37.59861111111111, 126.81055555555555]"
75,1019635,아라한강갑문(내),경기도 김포시 고촌면,신곡리 193-2번지,126-47-36,37-36-08 ,"[37.602222222222224, 126.79333333333334]"
76,1019636,아라한강갑실,경기도 김포시 고촌면,신곡리 193-2번지,126-47-36,37-36-08 ,"[37.602222222222224, 126.79333333333334]"
77,1019637,아라한강갑문(외),경기도 김포시 고촌면,신곡리 193-2번지,126-47-36,37-36-08 ,"[37.602222222222224, 126.79333333333334]"
78,1019640,굴포천(내),인천광역시 부평구,삼산1동 325-326,126-45-35,37-31-23 ,"[37.52305555555555, 126.75972222222222]"
79,1019647,박촌1교,인천광역시 계양구 박촌동,286-8,126-45-41,37-32-30 ,"[37.541666666666664, 126.76138888888889]"
80,1019648,계양대교,인천광역시 계양구 귤현동,184-5,126-44-47,37-34-24 ,"[37.57333333333334, 126.74638888888889]"
81,1019651,귤현보(상),인천광역시 계양구 노오지동,120,126-45-32,37-34-28 ,"[37.574444444444445, 126.75888888888889]"
82,1019652,귤현보(하),인천광역시 계양구 노오지동,119,126-45-34,37-34-28 ,"[37.574444444444445, 126.75944444444444]"
83,1019653,벌말교,인천광역시 계양구 평동,24,126-46-20,37-35-00 ,"[37.583333333333336, 126.77222222222223]"
84,1019660,굴포천(한강),경기도 김포시,고촌읍 김포대로 177-42,126-46-58,37-35-23 ,"[37.58972222222222, 126.78277777777778]"
85,1019675,김포시(전류리),경기도 김포시,하성면 전류리 해병부대,126-39-51,37-41-45 ,"[37.69583333333333, 126.66416666666667]"
86,1019680,파주시(교하교),경기도 파주시 하지석동,교하교,126-45-41,37-45-37 ,"[37.76027777777778, 126.76138888888889]"
87,1021650,연천군(필승교),경기도 연천군,중면 횡산리 필승교,126-57-38,38-06-39 ,"[38.11083333333333, 126.96055555555556]"
88,1021660,연천군(군남댐),경기도 연천군,군남면 선곡리 606-2,127-00-57,38-06-18 ,"[38.105000000000004, 127.01583333333333]"
89,1021670,북삼,경기도 연천군 군남면,삼거리 북삼교,127-00-28,38-05-23 ,"[38.08972222222222, 127.00777777777778]"
90,1021680,연천군(임진교),경기도 연천군,군남면 진상리 임진교,127-01-03,38-03-23 ,"[38.05638888888888, 127.0175]"
91,1022640,포천시(용담교),경기도 포천시,영북면 자일리 1024-70 용담교,127-16-18,38-07-27 ,"[38.12416666666667, 127.27166666666666]"
92,1022642,포천시(대회산교),경기도 포천시 관인면,중리 산 123-7,127-13-14,38-05-24 ,"[38.09, 127.22055555555556]"
93,1022643,포천시(영로대교),경기도 포천시 창수면,운산리 92-1,127-12-21,38-03-55 ,"[38.06527777777777, 127.20583333333333]"
94,1022644,연천군(한탄강댐),경기도 연천군 연천읍,청연로 394,127-07-51,38-03-45 ,"[38.0625, 127.13083333333333]"
95,1022645,연천군(한여울교),경기도 연천군 연천읍,청연로 394,127-07-45,38-03-39 ,"[38.06083333333333, 127.12916666666666]"
96,1022648,포천시(은현교),경기도 포천시,영중면 거사리 은현교,127-14-09,38-00-08 ,"[38.00222222222222, 127.23583333333333]"
97,1022650,포천시(영평교),경기도 포천시,영중면 영송리 영평교,127-12-51,38-00-38 ,"[38.010555555555555, 127.21416666666667]"
98,1022655,포천시(신백의교),경기도 포천시,창수면 고소성리 신백의교,127-08-34,38-01-04 ,"[38.01777777777777, 127.14277777777778]"
99,1022659,백의교,경기도 연천군 청산면,백의리 백의교,127-08-17,38-01-23 ,"[38.02305555555555, 127.13805555555557]"
100,1022662,연천군(차탄교),경기도 연천군 연천읍,차탄리 차탄교,127-04-20,38-05-14 ,"[38.08722222222222, 127.07222222222222]"
101,1022664,궁신교,경기도 연천군 연천읍,현문로 508번길 211,127-06-16,38-02-12 ,"[38.03666666666666, 127.10444444444444]"
102,1022665,연천군(궁신교),경기도 연천군,청산면 궁평리 궁신교,127-06-14,38-02-10 ,"[38.03611111111111, 127.10388888888889]"
103,1022666,연천군(고탄교),경기도 포천시 창수면,운산리 92-1,127-04-34,38-01-53 ,"[38.03138888888889, 127.0761111111111]"
104,1022668,동두천시(송천교),경기도 동두천시 송내동,송천교,127-03-03,37-52-48 ,"[37.88, 127.05083333333333]"
105,1022670,연천군(신천교),경기도 연천군,청산면 대전리 신천교,127-04-36,37-59-34 ,"[37.99277777777778, 127.07666666666667]"
106,1022680,연천군(사랑교),경기도 연천군,전곡읍 전곡리 사랑교,127-03-22,38-00-32 ,"[38.00888888888889, 127.05611111111111]"
107,1023640,연천군(삼화교),경기도 연천군,미산면 마전리 삼화교,126-59-00,38-01-37 ,"[38.026944444444446, 126.98333333333333]"
108,1023660,파주시(비룡대교),경기도 파주시,적성면 가월리 비룡대교 상류 좌안,126-55-08,37-59-05 ,"[37.984722222222224, 126.91888888888889]"
109,1023662,연천군(사미천교),경기도 연천군,장남면 원당리 사미천교,126-52-41,38-00-10 ,"[38.00277777777778, 126.87805555555555]"
110,1023670,파주시(통일대교),경기도 파주시,문산읍 마정리 통일대교,126-44-31,37-54-15 ,"[37.90416666666667, 126.74194444444444]"
111,1023680,파주시(아가메교),경기도 파주시,월롱면 능산리 아가메교,126-47-02,37-49-16 ,"[37.821111111111115, 126.78388888888888]"
112,1101605,화성시(화산교),경기도 화성시,송산동 화산교,127-01-13,37-13-03 ,"[37.2175, 127.02027777777778]"
113,1101609,금광,경기도 안성시 금광면,금광리 175,127-19-44,36-59-51 ,"[36.9975, 127.32888888888888]"
114,1101610,안성시(옥산대교),경기도 안성시,도기동 544-166,127-16-04,37-00-08 ,"[37.00222222222222, 127.26777777777778]"
115,1101615,고삼,경기도 안성시 고삼면,월향리 624-1,127-16-19,37-04-54 ,"[37.08166666666667, 127.27194444444444]"
116,1101620,안성시(건천리),경기도 안성시,공도읍 건천리 2-5,127-10-58,36-58-25 ,"[36.97361111111111, 127.18277777777779]"
117,1101625,이동,경기도 용인시 처인구 이동읍,어비리 1335-1,127-11-04,37-06-37 ,"[37.11027777777778, 127.18444444444445]"
118,1101635,평택시(군문교),경기도 평택시,군문동 군문교,127-04-48,36-59-01 ,"[36.98361111111111, 127.08]"
119,1101645,오산시(탑동대교),경기도 오산시,누읍동 탑동대교,127-03-36,37-08-06 ,"[37.135, 127.06]"
120,1101650,화성시(수직교),경기도 화성시,향남면 수직리 수직교,126-59-59,37-07-25 ,"[37.12361111111111, 126.99972222222222]"
121,1101663,평택시(진위1교),경기도 평택시,진위면 하북리 진위1교,127-03-07,37-05-42 ,"[37.095, 127.05194444444444]"
122,1101665,평택시(회화리),경기도 평택시,서탄면 회화리 388,127-01-44,37-05-46 ,"[37.096111111111114, 127.02888888888889]"
123,1101670,평택시(동연교),경기도 평택시,고덕면 동청리 동연교 하류 좌안,126-59-51,37-03-09 ,"[37.052499999999995, 126.9975]"
124,1101675,궁안교,경기도 평택시 고덕면,관안리 ,127-01-00,37-01-00 ,"[37.016666666666666, 127.01666666666667]"
125,1101680,평택시(팽성대교),경기도 평택시,팽성읍 원정리 팽성대교,127-02-01,36-58-41 ,"[36.97805555555556, 127.03361111111111]"
126,1101685,아산호,경기도 평택시 오성면,길음리 길음양수장,126-58-33,36-58-05 ,"[36.96805555555556, 126.97583333333334]"
127,1101690,노양,경기도 평택시 ,노양리 ,127-00-00,36-56-00 ,"[36.93333333333333, 127.0]"
128,1101695,아산만(내),경기도 평택시,안중읍 안중리 42-60,126-55-41,36-58-48 ,"[36.980000000000004, 126.92805555555556]"
129,1101696,아산만(외),경기도 평택시,안중읍 안중리 42-60,126-55-41,36-58-48 ,"[36.980000000000004, 126.92805555555556]"
130,1201620,강화군(강화대교),인천광역시 강화군,강화읍 갑곶리 강화대교,126-31-20,37-43-55 ,"[37.731944444444444, 126.52222222222223]"
131,1201651,아라서해갑문(내),인천광역시 서구,경서로 31번길 1,126-36-15,37-33-40 ,"[37.56111111111111, 126.60416666666666]"
132,1201652,아라서해갑실(남),인천광역시 서구,경서로 31번길 1,126-36-11,37-33-38 ,"[37.56055555555555, 126.60305555555556]"
133,1201653,아라서해갑문(외),인천광역시 서구,경서로 31번길 1,126-36-5 ,37-33-37 ,"[37.56027777777778, 126.60138888888888]"
134,1201654,아라서해갑실(북),인천광역시 서구,경서로 31번길 1,126-36-10,37-33-40 ,"[37.56111111111111, 126.60277777777777]"
135,1202630,반월2,경기도 안산시,장상2동,126-52-30,37-20-54 ,"[37.348333333333336, 126.875]"
136,1202660,반월1,경기도 안산시상록구 성포동,노적봉공원내,126-51-25,37-19-22 ,"[37.32277777777778, 126.85694444444444]"
137,1202670,남양(외),경기도 평택시 포승면,원정리 ,126-48-00,37-00-02 ,"[37.00055555555556, 126.8]"
